

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 19:20:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  8965                           ;incstack = 0
  8966 ;; hardware stack exceeded
  8967                           ; Regs used in i1__Umul8_16: [wreg+status,2+status,0]
  8968                           ;i1__Umul8_16@multiplier stored from wreg
  8969  1003  00F8               	movwf	i1__Umul8_16@multiplier
  8970  1004                     i1l2380:
  8971  1004  01F4               	clrf	i1__Umul8_16@product
  8972  1005  01F5               	clrf	i1__Umul8_16@product+1
  8973  1006                     i1l2382:
  8974  1006  0870               	movf	i1__Umul8_16@multiplicand,w
  8975  1007  00F2               	movwf	??i1__Umul8_16
  8976  1008  01F3               	clrf	??i1__Umul8_16+1
  8977  1009  0872               	movf	??i1__Umul8_16,w
  8978  100A  00F6               	movwf	i1__Umul8_16@word_mpld
  8979  100B  0873               	movf	??i1__Umul8_16+1,w
  8980  100C  00F7               	movwf	i1__Umul8_16@word_mpld+1
  8981  100D                     i1l2384:
  8982  100D  1C78               	btfss	i1__Umul8_16@multiplier,0
  8983  100E  2810               	goto	u320_21
  8984  100F  2811               	goto	u320_20
  8985  1010                     u320_21:
  8986  1010  2817               	goto	i1l698
  8987  1011                     u320_20:
  8988  1011                     i1l2386:
  8989  1011  0876               	movf	i1__Umul8_16@word_mpld,w
  8990  1012  07F4               	addwf	i1__Umul8_16@product,f
  8991  1013  1803               	skipnc
  8992  1014  0AF5               	incf	i1__Umul8_16@product+1,f
  8993  1015  0877               	movf	i1__Umul8_16@word_mpld+1,w
  8994  1016  07F5               	addwf	i1__Umul8_16@product+1,f
  8995  1017                     i1l698:
  8996  1017  3001               	movlw	1
  8997  1018                     u321_25:
  8998  1018  1003               	clrc
  8999  1019  0DF6               	rlf	i1__Umul8_16@word_mpld,f
  9000  101A  0DF7               	rlf	i1__Umul8_16@word_mpld+1,f
  9001  101B  3EFF               	addlw	-1
  9002  101C  1D03               	skipz
  9003  101D  2818               	goto	u321_25
  9004  101E  1003               	clrc
  9005  101F  0CF8               	rrf	i1__Umul8_16@multiplier,f
  9006  1020                     i1l2388:
  9007  1020  0878               	movf	i1__Umul8_16@multiplier,w
  9008  1021  1D03               	btfss	3,2
  9009  1022  2824               	goto	u322_21
  9010  1023  2825               	goto	u322_20
  9011  1024                     u322_21:
  9012  1024  280D               	goto	i1l2384
  9013  1025                     u322_20:
  9014  1025                     i1l2390:
  9015  1025  0875               	movf	i1__Umul8_16@product+1,w
  9016  1026  00F1               	movwf	?i1__Umul8_16+1
  9017  1027  0874               	movf	i1__Umul8_16@product,w
  9018  1028  00F0               	movwf	?i1__Umul8_16
  9019  1029                     i1l700:
  9020  1029  0008               	return
  9021  102A                     __end_ofi1__Umul8_16:
  9022                           
  9023                           	psect	text21
  9024  139B                     __ptext21:	
  9025 ;; *************** function i1___fldiv *****************
  9026 ;; Defined at:
  9027 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  9028 ;; Parameters:    Size  Location     Type
  9029 ;;  a               4    0[BANK0 ] unsigned int 
  9030 ;;  b               4    4[BANK0 ] unsigned int 
  9031 ;; Auto vars:     Size  Location     Type
  9032 ;;  grs             4   20[BANK0 ] unsigned long 
  9033 ;;  rem             4   13[BANK0 ] unsigned long 
  9034 ;;  new_exp         2   18[BANK0 ] int 
  9035 ;;  aexp            1   25[BANK0 ] unsigned char 
  9036 ;;  bexp            1   24[BANK0 ] unsigned char 
  9037 ;;  sign            1   17[BANK0 ] unsigned char 
  9038 ;; Return value:  Size  Location     Type
  9039 ;;                  4    0[BANK0 ] unsigned char 
  9040 ;; Registers used:
  9041 ;;		wreg, status,2, status,0, btemp+1
  9042 ;; Tracked objects:
  9043 ;;		On entry : 0/0
  9044 ;;		On exit  : 0/0
  9045 ;;		Unchanged: 0/0
  9046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9047 ;;      Params:         0       8       0       0       0
  9048 ;;      Locals:         0      13       0       0       0
  9049 ;;      Temps:          0       5       0       0       0
  9050 ;;      Totals:         0      26       0       0       0
  9051 ;;Total ram usage:       26 bytes
  9052 ;; Hardware stack levels used: 1
  9053 ;; This function calls:
  9054 ;;		Nothing
  9055 ;; This function is called by:
  9056 ;;		i1_interpole
  9057 ;; This function uses a non-reentrant model
  9058 ;;
  9059                           
  9060  139B                     i1___fldiv:	
  9061                           ;psect for function i1___fldiv
  9062                           
  9063  139B                     i1l3180:	
  9064                           ;incstack = 0
  9065                           ; Regs used in i1___fldiv: [wreg+status,2+status,0+btemp+1]
  9066                           
  9067  139B  1283               	bcf	3,5	;RP0=0, select bank0
  9068  139C  1303               	bcf	3,6	;RP1=0, select bank0
  9069  139D  0827               	movf	i1___fldiv@b+3,w
  9070  139E  3980               	andlw	128
  9071  139F  00A8               	movwf	??i1___fldiv
  9072  13A0  0828               	movf	??i1___fldiv,w
  9073  13A1  00B1               	movwf	i1___fldiv@sign
  9074  13A2                     i1l3182:
  9075  13A2  0827               	movf	i1___fldiv@b+3,w
  9076  13A3  00A8               	movwf	??i1___fldiv
  9077  13A4  0728               	addwf	??i1___fldiv,w
  9078  13A5  00A9               	movwf	??i1___fldiv+1
  9079  13A6  0829               	movf	??i1___fldiv+1,w
  9080  13A7  00B8               	movwf	i1___fldiv@bexp
  9081  13A8                     i1l3184:
  9082  13A8  1FA6               	btfss	i1___fldiv@b+2,7
  9083  13A9  2BAB               	goto	u516_21
  9084  13AA  2BAC               	goto	u516_20
  9085  13AB                     u516_21:
  9086  13AB  2BAD               	goto	i1l3188
  9087  13AC                     u516_20:
  9088  13AC                     i1l3186:
  9089  13AC  1438               	bsf	i1___fldiv@bexp,0
  9090  13AD                     i1l3188:
  9091  13AD  0838               	movf	i1___fldiv@bexp,w
  9092  13AE  1903               	btfsc	3,2
  9093  13AF  2BB1               	goto	u517_21
  9094  13B0  2BB2               	goto	u517_20
  9095  13B1                     u517_21:
  9096  13B1  2BC2               	goto	i1l3198
  9097  13B2                     u517_20:
  9098  13B2                     i1l3190:
  9099  13B2  0A38               	incf	i1___fldiv@bexp,w
  9100  13B3  1D03               	btfss	3,2
  9101  13B4  2BB6               	goto	u518_21
  9102  13B5  2BB7               	goto	u518_20
  9103  13B6                     u518_21:
  9104  13B6  2BBF               	goto	i1l3194
  9105  13B7                     u518_20:
  9106  13B7                     i1l3192:
  9107  13B7  3000               	movlw	0
  9108  13B8  00A7               	movwf	i1___fldiv@b+3
  9109  13B9  3000               	movlw	0
  9110  13BA  00A6               	movwf	i1___fldiv@b+2
  9111  13BB  3000               	movlw	0
  9112  13BC  00A5               	movwf	i1___fldiv@b+1
  9113  13BD  3000               	movlw	0
  9114  13BE  00A4               	movwf	i1___fldiv@b
  9115  13BF                     i1l3194:
  9116  13BF  17A6               	bsf	i1___fldiv@b+2,7
  9117  13C0                     i1l3196:
  9118  13C0  01A7               	clrf	i1___fldiv@b+3
  9119  13C1  2BCA               	goto	i1l3200
  9120  13C2                     i1l3198:
  9121  13C2  3000               	movlw	0
  9122  13C3  00A7               	movwf	i1___fldiv@b+3
  9123  13C4  3000               	movlw	0
  9124  13C5  00A6               	movwf	i1___fldiv@b+2
  9125  13C6  3000               	movlw	0
  9126  13C7  00A5               	movwf	i1___fldiv@b+1
  9127  13C8  3000               	movlw	0
  9128  13C9  00A4               	movwf	i1___fldiv@b
  9129  13CA                     i1l3200:
  9130  13CA  0823               	movf	i1___fldiv@a+3,w
  9131  13CB  3980               	andlw	128
  9132  13CC  00A8               	movwf	??i1___fldiv
  9133  13CD  0828               	movf	??i1___fldiv,w
  9134  13CE  06B1               	xorwf	i1___fldiv@sign,f
  9135  13CF                     i1l3202:
  9136  13CF  0823               	movf	i1___fldiv@a+3,w
  9137  13D0  00A8               	movwf	??i1___fldiv
  9138  13D1  0728               	addwf	??i1___fldiv,w
  9139  13D2  00A9               	movwf	??i1___fldiv+1
  9140  13D3  0829               	movf	??i1___fldiv+1,w
  9141  13D4  00B9               	movwf	i1___fldiv@aexp
  9142  13D5                     i1l3204:
  9143  13D5  1FA2               	btfss	i1___fldiv@a+2,7
  9144  13D6  2BD8               	goto	u519_21
  9145  13D7  2BD9               	goto	u519_20
  9146  13D8                     u519_21:
  9147  13D8  2BDA               	goto	i1l3208
  9148  13D9                     u519_20:
  9149  13D9                     i1l3206:
  9150  13D9  1439               	bsf	i1___fldiv@aexp,0
  9151  13DA                     i1l3208:
  9152  13DA  0839               	movf	i1___fldiv@aexp,w
  9153  13DB  1903               	btfsc	3,2
  9154  13DC  2BDE               	goto	u520_21
  9155  13DD  2BDF               	goto	u520_20
  9156  13DE                     u520_21:
  9157  13DE  2BEF               	goto	i1l3218
  9158  13DF                     u520_20:
  9159  13DF                     i1l3210:
  9160  13DF  0A39               	incf	i1___fldiv@aexp,w
  9161  13E0  1D03               	btfss	3,2
  9162  13E1  2BE3               	goto	u521_21
  9163  13E2  2BE4               	goto	u521_20
  9164  13E3                     u521_21:
  9165  13E3  2BEC               	goto	i1l3214
  9166  13E4                     u521_20:
  9167  13E4                     i1l3212:
  9168  13E4  3000               	movlw	0
  9169  13E5  00A3               	movwf	i1___fldiv@a+3
  9170  13E6  3000               	movlw	0
  9171  13E7  00A2               	movwf	i1___fldiv@a+2
  9172  13E8  3000               	movlw	0
  9173  13E9  00A1               	movwf	i1___fldiv@a+1
  9174  13EA  3000               	movlw	0
  9175  13EB  00A0               	movwf	i1___fldiv@a
  9176  13EC                     i1l3214:
  9177  13EC  17A2               	bsf	i1___fldiv@a+2,7
  9178  13ED                     i1l3216:
  9179  13ED  01A3               	clrf	i1___fldiv@a+3
  9180  13EE  2BF7               	goto	i1l639
  9181  13EF                     i1l3218:
  9182  13EF  3000               	movlw	0
  9183  13F0  00A3               	movwf	i1___fldiv@a+3
  9184  13F1  3000               	movlw	0
  9185  13F2  00A2               	movwf	i1___fldiv@a+2
  9186  13F3  3000               	movlw	0
  9187  13F4  00A1               	movwf	i1___fldiv@a+1
  9188  13F5  3000               	movlw	0
  9189  13F6  00A0               	movwf	i1___fldiv@a
  9190  13F7                     i1l639:
  9191  13F7  0823               	movf	i1___fldiv@a+3,w
  9192  13F8  0422               	iorwf	i1___fldiv@a+2,w
  9193  13F9  0421               	iorwf	i1___fldiv@a+1,w
  9194  13FA  0420               	iorwf	i1___fldiv@a,w
  9195  13FB  1D03               	skipz
  9196  13FC  2BFE               	goto	u522_21
  9197  13FD  2BFF               	goto	u522_20
  9198  13FE                     u522_21:
  9199  13FE  2C18               	goto	i1l3228
  9200  13FF                     u522_20:
  9201  13FF                     i1l3220:
  9202  13FF  3000               	movlw	0
  9203  1400  00A7               	movwf	i1___fldiv@b+3
  9204  1401  3000               	movlw	0
  9205  1402  00A6               	movwf	i1___fldiv@b+2
  9206  1403  3000               	movlw	0
  9207  1404  00A5               	movwf	i1___fldiv@b+1
  9208  1405  3000               	movlw	0
  9209  1406  00A4               	movwf	i1___fldiv@b
  9210  1407  3080               	movlw	128
  9211  1408  04A6               	iorwf	i1___fldiv@b+2,f
  9212  1409  307F               	movlw	127
  9213  140A  04A7               	iorwf	i1___fldiv@b+3,f
  9214  140B                     i1l3222:
  9215  140B  0831               	movf	i1___fldiv@sign,w
  9216  140C  00A8               	movwf	??i1___fldiv
  9217  140D  0828               	movf	??i1___fldiv,w
  9218  140E  04A7               	iorwf	i1___fldiv@b+3,f
  9219  140F                     i1l3224:
  9220  140F  0827               	movf	i1___fldiv@b+3,w
  9221  1410  00A3               	movwf	?i1___fldiv+3
  9222  1411  0826               	movf	i1___fldiv@b+2,w
  9223  1412  00A2               	movwf	?i1___fldiv+2
  9224  1413  0825               	movf	i1___fldiv@b+1,w
  9225  1414  00A1               	movwf	?i1___fldiv+1
  9226  1415  0824               	movf	i1___fldiv@b,w
  9227  1416  00A0               	movwf	?i1___fldiv
  9228  1417  2D77               	goto	i1l641
  9229  1418                     i1l3228:
  9230  1418  0838               	movf	i1___fldiv@bexp,w
  9231  1419  1D03               	btfss	3,2
  9232  141A  2C1C               	goto	u523_21
  9233  141B  2C1D               	goto	u523_20
  9234  141C                     u523_21:
  9235  141C  2C26               	goto	i1l3234
  9236  141D                     u523_20:
  9237  141D                     i1l3230:
  9238  141D  3000               	movlw	0
  9239  141E  00A3               	movwf	?i1___fldiv+3
  9240  141F  3000               	movlw	0
  9241  1420  00A2               	movwf	?i1___fldiv+2
  9242  1421  3000               	movlw	0
  9243  1422  00A1               	movwf	?i1___fldiv+1
  9244  1423  3000               	movlw	0
  9245  1424  00A0               	movwf	?i1___fldiv
  9246  1425  2D77               	goto	i1l641
  9247  1426                     i1l3234:
  9248  1426  0838               	movf	i1___fldiv@bexp,w
  9249  1427  00A8               	movwf	??i1___fldiv
  9250  1428  01A9               	clrf	??i1___fldiv+1
  9251  1429  0829               	movf	??i1___fldiv+1,w
  9252  142A  00AB               	movwf	??i1___fldiv+3
  9253  142B  0839               	movf	i1___fldiv@aexp,w
  9254  142C  0228               	subwf	??i1___fldiv,w
  9255  142D  00AA               	movwf	??i1___fldiv+2
  9256  142E  1C03               	skipc
  9257  142F  03AB               	decf	??i1___fldiv+3,f
  9258  1430  082A               	movf	??i1___fldiv+2,w
  9259  1431  3E7F               	addlw	127
  9260  1432  00B2               	movwf	i1___fldiv@new_exp
  9261  1433  082B               	movf	??i1___fldiv+3,w
  9262  1434  1803               	skipnc
  9263  1435  3E01               	addlw	1
  9264  1436  3E00               	addlw	0
  9265  1437  00B3               	movwf	i1___fldiv@new_exp+1
  9266  1438                     i1l3236:
  9267  1438  0827               	movf	i1___fldiv@b+3,w
  9268  1439  00B0               	movwf	i1___fldiv@rem+3
  9269  143A  0826               	movf	i1___fldiv@b+2,w
  9270  143B  00AF               	movwf	i1___fldiv@rem+2
  9271  143C  0825               	movf	i1___fldiv@b+1,w
  9272  143D  00AE               	movwf	i1___fldiv@rem+1
  9273  143E  0824               	movf	i1___fldiv@b,w
  9274  143F  00AD               	movwf	i1___fldiv@rem
  9275  1440                     i1l3238:
  9276  1440  3000               	movlw	0
  9277  1441  00A7               	movwf	i1___fldiv@b+3
  9278  1442  3000               	movlw	0
  9279  1443  00A6               	movwf	i1___fldiv@b+2
  9280  1444  3000               	movlw	0
  9281  1445  00A5               	movwf	i1___fldiv@b+1
  9282  1446  3000               	movlw	0
  9283  1447  00A4               	movwf	i1___fldiv@b
  9284  1448                     i1l3240:
  9285  1448  3000               	movlw	0
  9286  1449  00B7               	movwf	i1___fldiv@grs+3
  9287  144A  3000               	movlw	0
  9288  144B  00B6               	movwf	i1___fldiv@grs+2
  9289  144C  3000               	movlw	0
  9290  144D  00B5               	movwf	i1___fldiv@grs+1
  9291  144E  3000               	movlw	0
  9292  144F  00B4               	movwf	i1___fldiv@grs
  9293  1450                     i1l3242:
  9294  1450  01B9               	clrf	i1___fldiv@aexp
  9295  1451  2C9C               	goto	i1l3262
  9296  1452                     i1l3244:
  9297  1452  0839               	movf	i1___fldiv@aexp,w
  9298  1453  1903               	btfsc	3,2
  9299  1454  2C56               	goto	u524_21
  9300  1455  2C57               	goto	u524_20
  9301  1456                     u524_21:
  9302  1456  2C77               	goto	i1l3254
  9303  1457                     u524_20:
  9304  1457                     i1l3246:
  9305  1457  3001               	movlw	1
  9306  1458  00A8               	movwf	??i1___fldiv
  9307  1459                     u525_25:
  9308  1459  1003               	clrc
  9309  145A  0DAD               	rlf	i1___fldiv@rem,f
  9310  145B  0DAE               	rlf	i1___fldiv@rem+1,f
  9311  145C  0DAF               	rlf	i1___fldiv@rem+2,f
  9312  145D  0DB0               	rlf	i1___fldiv@rem+3,f
  9313  145E  0BA8               	decfsz	??i1___fldiv,f
  9314  145F  2C59               	goto	u525_25
  9315  1460  3001               	movlw	1
  9316  1461  00A8               	movwf	??i1___fldiv
  9317  1462                     u526_25:
  9318  1462  1003               	clrc
  9319  1463  0DA4               	rlf	i1___fldiv@b,f
  9320  1464  0DA5               	rlf	i1___fldiv@b+1,f
  9321  1465  0DA6               	rlf	i1___fldiv@b+2,f
  9322  1466  0DA7               	rlf	i1___fldiv@b+3,f
  9323  1467  0BA8               	decfsz	??i1___fldiv,f
  9324  1468  2C62               	goto	u526_25
  9325  1469                     i1l3248:
  9326  1469  1FB7               	btfss	i1___fldiv@grs+3,7
  9327  146A  2C6C               	goto	u527_21
  9328  146B  2C6D               	goto	u527_20
  9329  146C                     u527_21:
  9330  146C  2C6E               	goto	i1l3252
  9331  146D                     u527_20:
  9332  146D                     i1l3250:
  9333  146D  1424               	bsf	i1___fldiv@b,0
  9334  146E                     i1l3252:
  9335  146E  3001               	movlw	1
  9336  146F  00A8               	movwf	??i1___fldiv
  9337  1470                     u528_25:
  9338  1470  1003               	clrc
  9339  1471  0DB4               	rlf	i1___fldiv@grs,f
  9340  1472  0DB5               	rlf	i1___fldiv@grs+1,f
  9341  1473  0DB6               	rlf	i1___fldiv@grs+2,f
  9342  1474  0DB7               	rlf	i1___fldiv@grs+3,f
  9343  1475  0BA8               	decfsz	??i1___fldiv,f
  9344  1476  2C70               	goto	u528_25
  9345  1477                     i1l3254:
  9346  1477  0823               	movf	i1___fldiv@a+3,w
  9347  1478  0230               	subwf	i1___fldiv@rem+3,w
  9348  1479  1D03               	skipz
  9349  147A  2C85               	goto	u529_25
  9350  147B  0822               	movf	i1___fldiv@a+2,w
  9351  147C  022F               	subwf	i1___fldiv@rem+2,w
  9352  147D  1D03               	skipz
  9353  147E  2C85               	goto	u529_25
  9354  147F  0821               	movf	i1___fldiv@a+1,w
  9355  1480  022E               	subwf	i1___fldiv@rem+1,w
  9356  1481  1D03               	skipz
  9357  1482  2C85               	goto	u529_25
  9358  1483  0820               	movf	i1___fldiv@a,w
  9359  1484  022D               	subwf	i1___fldiv@rem,w
  9360  1485                     u529_25:
  9361  1485  1C03               	skipc
  9362  1486  2C88               	goto	u529_21
  9363  1487  2C89               	goto	u529_20
  9364  1488                     u529_21:
  9365  1488  2C98               	goto	i1l3260
  9366  1489                     u529_20:
  9367  1489                     i1l3256:
  9368  1489  1737               	bsf	i1___fldiv@grs+3,6
  9369  148A                     i1l3258:
  9370  148A  0820               	movf	i1___fldiv@a,w
  9371  148B  02AD               	subwf	i1___fldiv@rem,f
  9372  148C  0821               	movf	i1___fldiv@a+1,w
  9373  148D  1C03               	skipc
  9374  148E  0F21               	incfsz	i1___fldiv@a+1,w
  9375  148F  02AE               	subwf	i1___fldiv@rem+1,f
  9376  1490  0822               	movf	i1___fldiv@a+2,w
  9377  1491  1C03               	skipc
  9378  1492  0F22               	incfsz	i1___fldiv@a+2,w
  9379  1493  02AF               	subwf	i1___fldiv@rem+2,f
  9380  1494  0823               	movf	i1___fldiv@a+3,w
  9381  1495  1C03               	skipc
  9382  1496  0F23               	incfsz	i1___fldiv@a+3,w
  9383  1497  02B0               	subwf	i1___fldiv@rem+3,f
  9384  1498                     i1l3260:
  9385  1498  3001               	movlw	1
  9386  1499  00A8               	movwf	??i1___fldiv
  9387  149A  0828               	movf	??i1___fldiv,w
  9388  149B  07B9               	addwf	i1___fldiv@aexp,f
  9389  149C                     i1l3262:
  9390  149C  301A               	movlw	26
  9391  149D  0239               	subwf	i1___fldiv@aexp,w
  9392  149E  1C03               	skipc
  9393  149F  2CA1               	goto	u530_21
  9394  14A0  2CA2               	goto	u530_20
  9395  14A1                     u530_21:
  9396  14A1  2C52               	goto	i1l3244
  9397  14A2                     u530_20:
  9398  14A2                     i1l3264:
  9399  14A2  0830               	movf	i1___fldiv@rem+3,w
  9400  14A3  042F               	iorwf	i1___fldiv@rem+2,w
  9401  14A4  042E               	iorwf	i1___fldiv@rem+1,w
  9402  14A5  042D               	iorwf	i1___fldiv@rem,w
  9403  14A6  1903               	skipnz
  9404  14A7  2CA9               	goto	u531_21
  9405  14A8  2CAA               	goto	u531_20
  9406  14A9                     u531_21:
  9407  14A9  2CC9               	goto	i1l3278
  9408  14AA                     u531_20:
  9409  14AA                     i1l3266:
  9410  14AA  1434               	bsf	i1___fldiv@grs,0
  9411  14AB  2CC9               	goto	i1l3278
  9412  14AC                     i1l3268:
  9413  14AC  3001               	movlw	1
  9414  14AD  00A8               	movwf	??i1___fldiv
  9415  14AE                     u532_25:
  9416  14AE  1003               	clrc
  9417  14AF  0DA4               	rlf	i1___fldiv@b,f
  9418  14B0  0DA5               	rlf	i1___fldiv@b+1,f
  9419  14B1  0DA6               	rlf	i1___fldiv@b+2,f
  9420  14B2  0DA7               	rlf	i1___fldiv@b+3,f
  9421  14B3  0BA8               	decfsz	??i1___fldiv,f
  9422  14B4  2CAE               	goto	u532_25
  9423  14B5                     i1l3270:
  9424  14B5  1FB7               	btfss	i1___fldiv@grs+3,7
  9425  14B6  2CB8               	goto	u533_21
  9426  14B7  2CB9               	goto	u533_20
  9427  14B8                     u533_21:
  9428  14B8  2CBA               	goto	i1l3274
  9429  14B9                     u533_20:
  9430  14B9                     i1l3272:
  9431  14B9  1424               	bsf	i1___fldiv@b,0
  9432  14BA                     i1l3274:
  9433  14BA  3001               	movlw	1
  9434  14BB  00A8               	movwf	??i1___fldiv
  9435  14BC                     u534_25:
  9436  14BC  1003               	clrc
  9437  14BD  0DB4               	rlf	i1___fldiv@grs,f
  9438  14BE  0DB5               	rlf	i1___fldiv@grs+1,f
  9439  14BF  0DB6               	rlf	i1___fldiv@grs+2,f
  9440  14C0  0DB7               	rlf	i1___fldiv@grs+3,f
  9441  14C1  0BA8               	decfsz	??i1___fldiv,f
  9442  14C2  2CBC               	goto	u534_25
  9443  14C3                     i1l3276:
  9444  14C3  30FF               	movlw	255
  9445  14C4  07B2               	addwf	i1___fldiv@new_exp,f
  9446  14C5  1803               	skipnc
  9447  14C6  0AB3               	incf	i1___fldiv@new_exp+1,f
  9448  14C7  30FF               	movlw	255
  9449  14C8  07B3               	addwf	i1___fldiv@new_exp+1,f
  9450  14C9                     i1l3278:
  9451  14C9  1FA6               	btfss	i1___fldiv@b+2,7
  9452  14CA  2CCC               	goto	u535_21
  9453  14CB  2CCD               	goto	u535_20
  9454  14CC                     u535_21:
  9455  14CC  2CAC               	goto	i1l3268
  9456  14CD                     u535_20:
  9457  14CD                     i1l3280:
  9458  14CD  01B9               	clrf	i1___fldiv@aexp
  9459  14CE                     i1l3282:
  9460  14CE  1FB7               	btfss	i1___fldiv@grs+3,7
  9461  14CF  2CD1               	goto	u536_21
  9462  14D0  2CD2               	goto	u536_20
  9463  14D1                     u536_21:
  9464  14D1  2CEE               	goto	i1l3290
  9465  14D2                     u536_20:
  9466  14D2                     i1l3284:
  9467  14D2  30FF               	movlw	255
  9468  14D3  0534               	andwf	i1___fldiv@grs,w
  9469  14D4  00A8               	movwf	??i1___fldiv
  9470  14D5  30FF               	movlw	255
  9471  14D6  0535               	andwf	i1___fldiv@grs+1,w
  9472  14D7  00A9               	movwf	??i1___fldiv+1
  9473  14D8  30FF               	movlw	255
  9474  14D9  0536               	andwf	i1___fldiv@grs+2,w
  9475  14DA  00AA               	movwf	??i1___fldiv+2
  9476  14DB  307F               	movlw	127
  9477  14DC  0537               	andwf	i1___fldiv@grs+3,w
  9478  14DD  00AB               	movwf	??i1___fldiv+3
  9479  14DE  082B               	movf	??i1___fldiv+3,w
  9480  14DF  042A               	iorwf	??i1___fldiv+2,w
  9481  14E0  0429               	iorwf	??i1___fldiv+1,w
  9482  14E1  0428               	iorwf	??i1___fldiv,w
  9483  14E2  1903               	skipnz
  9484  14E3  2CE5               	goto	u537_21
  9485  14E4  2CE6               	goto	u537_20
  9486  14E5                     u537_21:
  9487  14E5  2CE9               	goto	i1l655
  9488  14E6                     u537_20:
  9489  14E6                     i1l3286:
  9490  14E6  01B9               	clrf	i1___fldiv@aexp
  9491  14E7  0AB9               	incf	i1___fldiv@aexp,f
  9492  14E8  2CEE               	goto	i1l3290
  9493  14E9                     i1l655:
  9494  14E9  1C24               	btfss	i1___fldiv@b,0
  9495  14EA  2CEC               	goto	u538_21
  9496  14EB  2CED               	goto	u538_20
  9497  14EC                     u538_21:
  9498  14EC  2CEE               	goto	i1l3290
  9499  14ED                     u538_20:
  9500  14ED  2CE6               	goto	i1l3286
  9501  14EE                     i1l3290:
  9502  14EE  0839               	movf	i1___fldiv@aexp,w
  9503  14EF  1903               	btfsc	3,2
  9504  14F0  2CF2               	goto	u539_21
  9505  14F1  2CF3               	goto	u539_20
  9506  14F2                     u539_21:
  9507  14F2  2D24               	goto	i1l3300
  9508  14F3                     u539_20:
  9509  14F3                     i1l3292:
  9510  14F3  3001               	movlw	1
  9511  14F4  07A4               	addwf	i1___fldiv@b,f
  9512  14F5  3000               	movlw	0
  9513  14F6  1803               	skipnc
  9514  14F7  3001               	movlw	1
  9515  14F8  07A5               	addwf	i1___fldiv@b+1,f
  9516  14F9  3000               	movlw	0
  9517  14FA  1803               	skipnc
  9518  14FB  3001               	movlw	1
  9519  14FC  07A6               	addwf	i1___fldiv@b+2,f
  9520  14FD  3000               	movlw	0
  9521  14FE  1803               	skipnc
  9522  14FF  3001               	movlw	1
  9523  1500  07A7               	addwf	i1___fldiv@b+3,f
  9524  1501                     i1l3294:
  9525  1501  1C27               	btfss	i1___fldiv@b+3,0
  9526  1502  2D04               	goto	u540_21
  9527  1503  2D05               	goto	u540_20
  9528  1504                     u540_21:
  9529  1504  2D24               	goto	i1l3300
  9530  1505                     u540_20:
  9531  1505                     i1l3296:
